drive_id,relative_path,local_path
1jDfUnv3NVx89xV9CELaCJWsN9mAykXYD,189576359-34-ebcob3-6/ebcob3-6_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576359-34-ebcob3-6/ebcob3-6_640x480_iso.png
1dvHN30maoSqCSlcDGeIo5ifqXBdzeMYP,189576359-34-ebcob3-6/ebcob3-6_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576359-34-ebcob3-6/ebcob3-6_640x480_back.png
1o2kNhS9Mjg50ABz2RoSxmoH1oK5xh4Na,189576359-34-ebcob3-6/ebcob3-6_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576359-34-ebcob3-6/ebcob3-6_640x480_top.png
1JGNHcj53Otqw-VtxBiXOxgGHUWBCM8Pt,189576350-34-ebnld3/ebnld3_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3_640x480_back.png
19U-gKym9asgN66FsFa8X9zPcMamPa5Fw,189576350-34-ebnld3/ebnld3_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3_640x480_left.png
1bZZuuSTqacjTJjfz5zVy7D1b4Vh9ZnGe,189576350-34-ebnld3/ebnld3.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3.txt
13SFYhZsukmMazWwz9pbpuOfd1fiyR8UX,189576350-34-ebnld3/ebnld3_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3_640x480_bottom.png
11yAARCH5jxfFr9ObKSDupJd-JhCFtIt1,189576350-34-ebnld3/ebnld3_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3_640x480_top.png
1XwbmBHchsLCCIVew8emXTTIK-QNMCq-h,189576350-34-ebnld3/ebnld3_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3_640x480_iso.png
1t9JRCP4Zi2ytKnGAqG8rzaLriz-fkgFP,189576350-34-ebnld3/ebnld3_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3_640x480_right.png
1MFniXPzDhSyKM12ZVUQCstlptLghgDwR,189576350-34-ebnld3/ebnld3_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576350-34-ebnld3/ebnld3_640x480_front.png
1cOK_p6OLDio8XzsMXi9F0ig7hP2HoluW,189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_top.png
1o_-gmGIUI9YwoXnREVmoO77id-bUy8pH,189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_iso.png
1DcZutUPvqZYBBv9-PjA1eV8sEXgKP5b0,189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_front.png
17X_3nX2ug6bM9T-RMlky0Orffsp2k8um,189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_right.png
1A9bpjrQmZgPGF5-ci7c-jJaJVNg_yk8R,189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_left.png
17p2ioald75OaXOKe5StWAze2Pc3aM5aS,189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_bottom.png
1PTRf1N4atUi015UGW6KACm0HI5lPQxXx,189576353-34-ebdb3-3-3/ebdb3-3-3.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3.txt
1btxF8QvlJcKAfdN0BbNTArLF0pNyzO8v,189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576353-34-ebdb3-3-3/ebdb3-3-3_640x480_back.png
14FU7RDq3xNMdGOMFtgbZEekeZV-hu-9Q,189576295-34-n6-30m6/n6-30m6_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6_640x480_iso.png
172Qd7pVW1rpVaZgIQvGfpNCPs1QzTqdj,189576295-34-n6-30m6/n6-30m6.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6.txt
1G1xgCF1x7ZqwHesDl8Gvh8obuvHk4JkS,189576295-34-n6-30m6/n6-30m6_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6_640x480_top.png
1M1XW92-k4GNsSyVCPe1RjytGN0Ud2l3C,189576295-34-n6-30m6/n6-30m6_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6_640x480_left.png
1vIqtsgJWLd-Uk7mQ5qKGAKNLHpyhiawu,189576295-34-n6-30m6/n6-30m6_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6_640x480_front.png
1JDbE5OXKrZyQNhp8jr0IlZDedM3GpEbN,189576295-34-n6-30m6/n6-30m6_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6_640x480_bottom.png
1sXtg4jcp51CjNXpJTrOzOw58T1sZDv8u,189576295-34-n6-30m6/n6-30m6_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6_640x480_right.png
1nXzk6-Xmzpo2YNaBjKm44CPh_x4bQiCE,189576295-34-n6-30m6/n6-30m6_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576295-34-n6-30m6/n6-30m6_640x480_back.png
1wuzpb6MO7WxjxsjUrVLEW8TsDRVOa0EC,189576291-34-100016x16/100016x16_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16_640x480_front.png
1rBmy1Q8uG2nIQrQK62NkNnDpkXy7eDSh,189576291-34-100016x16/100016x16_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16_640x480_back.png
1LNJrE7y_fnGUq3UB3ZFRorZVADcGa6tW,189576291-34-100016x16/100016x16_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16_640x480_right.png
1yDlC75unf3lqU6129cNKJJyvr5BZVQCk,189576291-34-100016x16/100016x16_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16_640x480_iso.png
1_ET7XE-QEIbz7SnFW6Nsni5mKv8yaX7_,189576291-34-100016x16/100016x16.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16.txt
195mKhPnysrIexc1nNdy6m6Jq0K5SUEEM,189576291-34-100016x16/100016x16_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16_640x480_left.png
1BNBeKM13NBUhr5MPG3AJkuEc6v1TQRLp,189576291-34-100016x16/100016x16_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16_640x480_top.png
1ELnMHtzAZ3L4lFSzK9rAssd2lZ3KdYm-,189576291-34-100016x16/100016x16_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576291-34-100016x16/100016x16_640x480_bottom.png
1m-XSbMFc5nTY3uuochp7n7HugW0YfqTs,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_front.png
1LOd0FcUYLE2YEo0TjTIELK4djxvGnOHb,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14.txt
1w0H0nwIaUUkd32BYWg99DsB4mWuMAo13,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_right.png
1Uctk19hwwY1tW85lo1qJFx_xVZ9J3fsG,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_top.png
1r9c5VXTXRom8rCJN5MGiX-mW7DB57ANQ,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_back.png
10bvKL_USrK4uH2B5nMrfOK4QqBAZqkyJ,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_left.png
14vg2jCOhtPTke8C1GB2i0rVXVzoJQXxH,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_bottom.png
1C45foAYnn91vcLwrRvd6xbfv5W204qHd,189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576276-34-jb_zq_4321-2006_14/jb_zq_4321-2006_14_640x480_iso.png
102URXYMj5eoSMhJXNV75bc71oTnWsNR2,189576337-34-screw_hx025872/screw_hx025872_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872_640x480_top.png
1JnZYwksdEjhU2gHOgO2-S6-KOsCmzoDY,189576337-34-screw_hx025872/screw_hx025872_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872_640x480_iso.png
13uTGosghiF0KFIyqXd9DMiiWNk7nrjnn,189576337-34-screw_hx025872/screw_hx025872_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872_640x480_right.png
1PhZ-8c7l5EKWPk-xc8efBVtxewt8oGJr,189576337-34-screw_hx025872/screw_hx025872_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872_640x480_bottom.png
1EbegmGHTvmgvcNyZ7mN-G4dOt3Yqz1To,189576337-34-screw_hx025872/screw_hx025872_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872_640x480_front.png
1sXVNnFcCN8o2oBXrQFDnrACFSqEH-kg-,189576337-34-screw_hx025872/screw_hx025872_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872_640x480_left.png
1qJQsWTcRf4OouWXwQOQ0sBfyrK6_FWvV,189576337-34-screw_hx025872/screw_hx025872_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872_640x480_back.png
1AatQlvvFq5pLmZyS7iwd87ybt9DujAep,189576337-34-screw_hx025872/screw_hx025872.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576337-34-screw_hx025872/screw_hx025872.txt
1uMNcIUK6vbO_kvVNUZUBIeTOE_fDHwsx,189576347-34-screw_093126__25/screw_093126__25_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25_640x480_front.png
1M9XvZtrclSbV06wNtl3iYb9icwyipBkE,189576347-34-screw_093126__25/screw_093126__25_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25_640x480_right.png
1m4CpIDjWju4SSiXlcW2LgfR_Z_J7mrge,189576347-34-screw_093126__25/screw_093126__25_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25_640x480_left.png
1YY8XD95NPXrvfE6ZdD_eeUPa3KM3AG2z,189576347-34-screw_093126__25/screw_093126__25_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25_640x480_top.png
1OCY3MlP8-fd18_HlplHgXyaoittNARGb,189576347-34-screw_093126__25/screw_093126__25_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25_640x480_bottom.png
1HOEQh7pQi_V2svOXsWDZ96hBlK8SkKuL,189576347-34-screw_093126__25/screw_093126__25.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25.txt
1Vsr3vVYabgPeBu51_He3GyxPpgUnxsF5,189576347-34-screw_093126__25/screw_093126__25_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25_640x480_iso.png
1mkewfPFEigVkr3hBkFhzqgVKs4VxYwvf,189576347-34-screw_093126__25/screw_093126__25_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576347-34-screw_093126__25/screw_093126__25_640x480_back.png
1_G6k2q2Q-aLqYGbwFl-keYH-KuYGqYFK,189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_left.png
1E_LcJBcGMB0q3Xz1FHioiHilkBKZWpR3,189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_front.png
1iicIyuqvEjL_eh1gKx1dldKtexPV1QCP,189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_bottom.png
1TSXxDzXigrsRdJuf8Rd6vodR9G1WDPzZ,189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_right.png
1FITIXvMLR46Ci_26XPV406DbfiyBJNeH,189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_back.png
1Fs2VILzVeQ3f81-he6K2QfDm8KvQ6TlL,189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_top.png
17VBciyeCCDvBGuKABSE4SENhhcrki5Bo,189576172-34-ylbt8x20-c1/ylbt8x20-c1.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1.txt
1VLLnzpcARH4qYZAKBmjwIWDdQgC7uhL8,189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576172-34-ylbt8x20-c1/ylbt8x20-c1_640x480_iso.png
1Y1TG92yqNH9NpAyye5ta0_UJkpeQzJnz,189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_bottom.png
1mAGiGsFHwiFnWA6XnBzHB3S7-aU0wQ2M,189576183-34-ylat8x17-c1/ylat8x17-c1.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1.txt
1YDkEfL8MqkAzSbVrDvHIM7jYz-TmC2mV,189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_iso.png
1pOZrf3bRxWZSBkH-Vh04zvgegEvwvtOL,189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_back.png
1qk2HoCHXjzozUruTWxdHS9GQ4mipI7nC,189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_left.png
11tOkbKf0DxKr8I9hVS17Z9wUsYTVqmNX,189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_right.png
1dyWAZzY-vtXOJ5p8UkYu9ZAqtxlKn_sC,189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_top.png
1JUPe7bD1J5RwVJ5JWGNqeLDvVipCdZPC,189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576183-34-ylat8x17-c1/ylat8x17-c1_640x480_front.png
1lKQzVi4TpHqR1KvMlC6bq_5yvMPw9PBq,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30.txt
1ndxn1AMqPzMMjUjd5JFTEaheuL0_RpuA,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_top.png
1cYZtL-j66vygDp7XyYwVswD3nIXfxWtf,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_iso.png
17JAKY0yjCjYHpOhtp0aJutL0rfo0rRMl,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_right.png
1vxQfItKtzV6z6hQ5xvYygC-jFmo8b40-,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_back.png
1gSzUYI6OmZbJSofHHBL7LUL29eFbtCrS,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_bottom.png
1CeETnmV9vCDgkPt6FjVuO3qeEWI_da8G,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_front.png
1pIBsOgYjW9xbrOUr1HrvZr0QDLPaY4B0,189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576270-34-bolt_din_261-m8x30/bolt_din_261-m8x30_640x480_left.png
1yEvdiW06jJLS9wOJH2iJxJsZZlJw9TXI,FYTB - T-Shaped Bolts/bolt_fytb8_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8_640x480_back.png
1RoQUWyaExw_TEUPms0RF5jzKuK9XQX_Q,FYTB - T-Shaped Bolts/bolt_fytb8_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8_640x480_top.png
1R2ln50NyZfZhTJTrAa1UszcvxLzzE4HK,FYTB - T-Shaped Bolts/bolt_fytb8_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8_640x480_front.png
1cC-hGsRYKPImJPdMCspv-TfSDK-Hz_Se,FYTB - T-Shaped Bolts/bolt_fytb8.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8.txt
1_lUuFnyIigo_R3lmqQOqdMKjeevW8Qf1,FYTB - T-Shaped Bolts/bolt_fytb8_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8_640x480_iso.png
1KOVR7lrnKQaXU22zUYjuDogteQ8behhM,FYTB - T-Shaped Bolts/bolt_fytb8_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8_640x480_bottom.png
1jGzhrBGuu_jn1J4SmXNlJYyo2iEkJxHX,FYTB - T-Shaped Bolts/bolt_fytb8_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8_640x480_left.png
1hyKk-VQ6Viwvfp4sSCv25wECq-ww2V2O,FYTB - T-Shaped Bolts/bolt_fytb8_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/FYTB - T-Shaped Bolts/bolt_fytb8_640x480_right.png
1xPVim2PIayQ4iLQ9YArklgR7qwbqOZRy,189576725-34-ptue20/ptue20_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20_640x480_right.png
1X5gYVp-i53x0R2Y2IKlQAXZzZ7kzcY3a,189576725-34-ptue20/ptue20_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20_640x480_left.png
1Rc5n8jgLD3DqjYzkmWbBYwhM8W6TSS4G,189576725-34-ptue20/ptue20_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20_640x480_iso.png
1z8_FHSf6VUTv2D9dlQnIE0imEWWi1C99,189576725-34-ptue20/ptue20_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20_640x480_front.png
1J8K53h2AK4avuQRfShhqNJ3cTLEDxE25,189576725-34-ptue20/ptue20.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20.txt
1PLvyn_XHS5muT3_fSMYKQKotNtVLyrc7,189576725-34-ptue20/ptue20_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20_640x480_back.png
1Z51_V7YLEEfnKD_DVOcBOtW_-Orb5GV2,189576725-34-ptue20/ptue20_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20_640x480_top.png
1iUj2Xo5V_P-bJuu3Sgw0L5FvraQVCxwW,189576725-34-ptue20/ptue20_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576725-34-ptue20/ptue20_640x480_bottom.png
1yakgF-I94Hc5HGxXBXzfn8qgroPi8RD7,189576856-34-13c004004/13c004004_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004_640x480_iso.png
1ejR_9tX1ObqfLZJntpGuWuiczJRV6bl0,189576856-34-13c004004/13c004004_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004_640x480_left.png
1jtMaIrSoO-lMQMgSxAolYPWh6R0GbCoc,189576856-34-13c004004/13c004004_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004_640x480_bottom.png
1uxKc16UTU0c-KoibQtla4h4qB6gkkKl1,189576856-34-13c004004/13c004004.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004.txt
1yjW2UvpP844jvkLO7YFlw-CopmN35vIU,189576856-34-13c004004/13c004004_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004_640x480_back.png
1UO1N-XwOJSEDryInSxuwSuVypR5qfVut,189576856-34-13c004004/13c004004_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004_640x480_front.png
11dJWKbsVE4A6OAaRl7w7COxt9ccB0NlF,189576856-34-13c004004/13c004004_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004_640x480_right.png
1Gv2N33wdrSnEHP1gNBQor-bSkGXJjmci,189576856-34-13c004004/13c004004_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576856-34-13c004004/13c004004_640x480_top.png
1b0V7_kKgnIdVuMSAE04xnXZ_v-efkw9Y,189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_iso.png
1s6ENI9PJsEakjv-m-cqXEenrEXyJeQFq,189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_back.png
1KVSu7enOLroqwg4Hc9e77UWlmJxGiIyo,189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c.txt
1_74gr30nEyTqq410QdwvlzoGKZXDrvTp,189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_top.png
1lfqTQMqvBNnGnEzKwLfPSev-b1mGEK9Q,189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_bottom.png
1PrctJoZVxuf2FW61SYsWK_eVQaP6vhaH,189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576740-34-40_t_shafts_adp416c/40_t_shafts_adp416c_640x480_left.png
